,sigma,N_synth,ratio_stable,ratio_with_controller,controller_found
0,0.03162277660168379,1,59.69800000000001,1.0,True
1,0.04124626382901352,1,52.47200000000001,1.0,True
2,0.05379838403443687,1,48.56999999999999,1.0,True
3,0.07017038286703829,1,48.406,1.0,True
4,0.09152473108773893,1,41.424,1.0,True
5,0.11937766417144366,1,37.9,1.0,True
6,0.1557068404753731,1,34.532000000000004,1.0,True
7,0.20309176209047358,1,30.906,1.0,True
8,0.2648969287610528,1,26.992,1.0,True
9,0.34551072945922195,1,24.06,1.0,True
10,0.4506570337745475,1,18.753999999999998,1.0,True
11,0.5878016072274914,1,14.562,1.0,True
12,0.7666822074546215,1,10.762,1.0,True
13,1.0,1,7.526000000000001,1.0,True
14,0.03162277660168379,2,80.58800000000001,1.0,True
15,0.04124626382901352,2,79.82000000000001,1.0,True
16,0.05379838403443687,2,76.77000000000001,1.0,True
17,0.07017038286703829,2,72.604,1.0,True
18,0.09152473108773893,2,70.638,1.0,True
19,0.11937766417144366,2,67.676,1.0,True
20,0.1557068404753731,2,63.41,1.0,True
21,0.20309176209047358,2,57.910000000000004,1.0,True
22,0.2648969287610528,2,49.898,1.0,True
23,0.34551072945922195,2,39.906000000000006,1.0,True
24,0.4506570337745475,2,30.007999999999996,1.0,True
25,0.5878016072274914,2,21.458000000000002,1.0,True
26,0.7666822074546215,2,14.408510638297873,0.94,True
27,1.0,2,8.346938775510203,0.98,True
28,0.03162277660168379,4,93.67999999999999,1.0,True
29,0.04124626382901352,4,93.896,1.0,True
30,0.05379838403443687,4,93.324,1.0,True
31,0.07017038286703829,4,90.58800000000001,1.0,True
32,0.09152473108773893,4,89.96000000000001,1.0,True
33,0.11937766417144366,4,86.136,1.0,True
34,0.1557068404753731,4,83.12978723404255,0.94,True
35,0.20309176209047358,4,76.6413043478261,0.92,True
36,0.2648969287610528,4,67.77073170731708,0.82,True
37,0.34551072945922195,4,56.97428571428571,0.7,True
38,0.4506570337745475,4,48.05,0.44,True
39,0.5878016072274914,4,33.33571428571428,0.28,True
40,0.7666822074546215,4,21.2,0.12,True
41,1.0,4,23.0,0.02,True
42,0.03162277660168379,8,98.22999999999999,1.0,True
43,0.04124626382901352,8,98.042,1.0,True
44,0.05379838403443687,8,97.69800000000001,1.0,True
45,0.07017038286703829,8,96.896,1.0,True
46,0.09152473108773893,8,95.59591836734694,0.98,True
47,0.11937766417144366,8,93.19574468085106,0.94,True
48,0.1557068404753731,8,89.53488372093024,0.86,True
49,0.20309176209047358,8,83.63870967741936,0.62,True
50,0.2648969287610528,8,77.06666666666666,0.3,True
51,0.34551072945922195,8,69.93333333333334,0.06,True
52,0.4506570337745475,8,55.50000000000001,0.02,True
53,0.5878016072274914,8,,0.0,False
54,0.7666822074546215,8,,0.0,False
55,1.0,8,,0.0,False
56,0.03162277660168379,16,99.81,1.0,True
57,0.04124626382901352,16,99.558,1.0,True
58,0.05379838403443687,16,99.296,1.0,True
59,0.07017038286703829,16,98.99183673469388,0.98,True
60,0.09152473108773893,16,97.64782608695653,0.92,True
61,0.11937766417144366,16,95.7388888888889,0.72,True
62,0.1557068404753731,16,92.368,0.5,True
63,0.20309176209047358,16,89.36,0.1,True
64,0.2648969287610528,16,82.19999999999999,0.02,True
65,0.34551072945922195,16,,0.0,False
66,0.4506570337745475,16,,0.0,False
67,0.5878016072274914,16,,0.0,False
68,0.7666822074546215,16,,0.0,False
69,1.0,16,,0.0,False
70,0.03162277660168379,32,99.95599999999999,1.0,True
71,0.04124626382901352,32,99.92999999999999,1.0,True
72,0.05379838403443687,32,99.818,1.0,True
73,0.07017038286703829,32,99.52291666666666,0.96,True
74,0.09152473108773893,32,98.50731707317074,0.82,True
75,0.11937766417144366,32,96.70416666666665,0.48,True
76,0.1557068404753731,32,93.83333333333333,0.12,True
77,0.20309176209047358,32,,0.0,False
78,0.2648969287610528,32,,0.0,False
79,0.34551072945922195,32,,0.0,False
80,0.4506570337745475,32,,0.0,False
81,0.5878016072274914,32,,0.0,False
82,0.7666822074546215,32,,0.0,False
83,1.0,32,,0.0,False
84,0.03162277660168379,63,99.99,1.0,True
85,0.04124626382901352,63,99.978,1.0,True
86,0.05379838403443687,63,99.88775510204081,0.98,True
87,0.07017038286703829,63,99.56,0.9,True
88,0.09152473108773893,63,98.80666666666667,0.6,True
89,0.11937766417144366,63,97.15454545454546,0.22,True
90,0.1557068404753731,63,,0.0,False
91,0.20309176209047358,63,,0.0,False
92,0.2648969287610528,63,,0.0,False
93,0.34551072945922195,63,,0.0,False
94,0.4506570337745475,63,,0.0,False
95,0.5878016072274914,63,,0.0,False
96,0.7666822074546215,63,,0.0,False
97,1.0,63,,0.0,False
98,0.03162277660168379,125,99.994,1.0,True
99,0.04124626382901352,125,99.97999999999999,1.0,True
100,0.05379838403443687,125,99.902,1.0,True
101,0.07017038286703829,125,99.62727272727273,0.88,True
102,0.09152473108773893,125,98.86315789473684,0.38,True
103,0.11937766417144366,125,97.89999999999999,0.02,True
104,0.1557068404753731,125,,0.0,False
105,0.20309176209047358,125,,0.0,False
106,0.2648969287610528,125,,0.0,False
107,0.34551072945922195,125,,0.0,False
108,0.4506570337745475,125,,0.0,False
109,0.5878016072274914,125,,0.0,False
110,0.7666822074546215,125,,0.0,False
111,1.0,125,,0.0,False
112,0.03162277660168379,248,99.99600000000001,1.0,True
113,0.04124626382901352,248,99.99,1.0,True
114,0.05379838403443687,248,99.925,0.96,True
115,0.07017038286703829,248,99.665625,0.64,True
116,0.09152473108773893,248,98.9,0.06,True
117,0.11937766417144366,248,,0.0,False
118,0.1557068404753731,248,,0.0,False
119,0.20309176209047358,248,,0.0,False
120,0.2648969287610528,248,,0.0,False
121,0.34551072945922195,248,,0.0,False
122,0.4506570337745475,248,,0.0,False
123,0.5878016072274914,248,,0.0,False
124,0.7666822074546215,248,,0.0,False
125,1.0,248,,0.0,False
126,0.03162277660168379,494,99.998,1.0,True
127,0.04124626382901352,494,99.99199999999999,1.0,True
128,0.05379838403443687,494,99.94318181818181,0.88,True
129,0.07017038286703829,494,99.66923076923078,0.26,True
130,0.09152473108773893,494,,0.0,False
131,0.11937766417144366,494,,0.0,False
132,0.1557068404753731,494,,0.0,False
133,0.20309176209047358,494,,0.0,False
134,0.2648969287610528,494,,0.0,False
135,0.34551072945922195,494,,0.0,False
136,0.4506570337745475,494,,0.0,False
137,0.5878016072274914,494,,0.0,False
138,0.7666822074546215,494,,0.0,False
139,1.0,494,,0.0,False
140,0.03162277660168379,984,100.0,1.0,True
141,0.04124626382901352,984,99.9938775510204,0.98,True
142,0.05379838403443687,984,99.92903225806451,0.62,True
143,0.07017038286703829,984,,0.0,False
144,0.09152473108773893,984,,0.0,False
145,0.11937766417144366,984,,0.0,False
146,0.1557068404753731,984,,0.0,False
147,0.20309176209047358,984,,0.0,False
148,0.2648969287610528,984,,0.0,False
149,0.34551072945922195,984,,0.0,False
150,0.4506570337745475,984,,0.0,False
151,0.5878016072274914,984,,0.0,False
152,0.7666822074546215,984,,0.0,False
153,1.0,984,,0.0,False
